= Run Report = 

=== Configuration === 
 * StationName:	OW061024_051124C_BED_10_ET0.98926
 * NumAlgorithms:	16
 * Algorithm:	LPCF 	test_1_HW24
 * Algorithm:	LPCF 	test_2_HW36
 * Algorithm:	LPCF 	test_3_HW40
 * Algorithm:	LPCF 	test_4_HW48
 * Algorithm:	LPCF 	test_5_HW24_OT0.75
 * Algorithm:	LPCF 	test_6_HW36_OT0.75
 * Algorithm:	LPCF 	test_7_HW40_OT0.75
 * Algorithm:	LPCF 	test_8_HW48_OT0.75
 * Algorithm:	LPCF 	test_9_HW24_OT1.0
 * Algorithm:	LPCF 	test_10_HW36_OT1.0
 * Algorithm:	LPCF 	test_11_HW40_OT1.0
 * Algorithm:	LPCF 	test_12_HW48_OT1.0
 * Algorithm:	LPCF 	test_13_HW24_OT1.25
 * Algorithm:	LPCF 	test_14_HW36_OT1.25
 * Algorithm:	LPCF 	test_15_HW40_OT1.25
 * Algorithm:	LPCF 	test_16_HW48_OT1.25
 * NumSignals:	3
 * Signal:	Temp 	Temperature
 * Signal:	Specific_Conductance	Specific_Conductance
 * Signal:	Turbidity	Turbidity

=== Summary === 
 * RunDuration:	29 days 22.00 hours
 * TotalEvents:	859
 * TotalEventAlarms:	859
 * AveAlarmDuration:	192.8 minutes
 * UnmatchedEventAlarms:	859
 * AlarmsBecomeMatches:	0
 * AveAlarmToMatchTime:	NaN minutes
 * AlarmsBecomeTimeouts:	840
 * MatchedBeforeAlarm:	0
 * AveMatchDuration:	NaN minutes

----

== Algorithm Specific == 
 * Algorithm:	test_1_HW24

=== Contributing Signals === 
 * Signal001:	Temp	103 events
 * Signal002:	Specific_Conductance	101 events
 * Signal003:	Turbidity	108 events

=== Event Details and Contributing Signals === 
|| Event || Alg ID               || Start Date           || Duration || Term. Cause || Match Pat || Match Prob. ||  ||  Temp || Specific_Conductance || Turbidity || 
||    31 ||   test_11_HW40_OT1.0 ||  31/10/2024 08:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||    10 ||     0 || 
||    32 ||   test_11_HW40_OT1.0 ||  31/10/2024 13:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     1 ||    11 || 
||    33 ||   test_11_HW40_OT1.0 ||  31/10/2024 23:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||     3 || 
||    34 ||   test_11_HW40_OT1.0 ||  03/11/2024 16:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||    20 ||     2 || 
||    35 ||   test_11_HW40_OT1.0 ||  04/11/2024 13:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||    10 ||     4 || 
||    36 ||   test_11_HW40_OT1.0 ||  05/11/2024 01:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    14 ||    10 ||    19 || 

----

== Algorithm Specific == 
 * Algorithm:	test_12_HW48_OT1.0

=== Contributing Signals === 
 * Signal001:	Temp	 19 events
 * Signal002:	Specific_Conductance	 18 events
 * Signal003:	Turbidity	 25 events

=== Event Details and Contributing Signals === 
|| Event || Alg ID               || Start Date           || Duration || Term. Cause || Match Pat || Match Prob. ||  ||  Temp || Specific_Conductance || Turbidity || 
||     1 ||   test_12_HW48_OT1.0 ||  08/10/2024 01:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     6 ||    16 ||    15 || 
||     2 ||   test_12_HW48_OT1.0 ||  10/10/2024 23:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    10 ||    19 ||    10 || 
||     3 ||   test_12_HW48_OT1.0 ||  11/10/2024 05:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||     0 ||    20 || 
||     4 ||   test_12_HW48_OT1.0 ||  12/10/2024 05:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    16 ||    17 || 
||     5 ||   test_12_HW48_OT1.0 ||  13/10/2024 21:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     7 ||    11 ||    20 || 
||     6 ||   test_12_HW48_OT1.0 ||  14/10/2024 02:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    22 ||     2 ||     7 || 
||     7 ||   test_12_HW48_OT1.0 ||  14/10/2024 14:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     3 ||    17 || 
||     8 ||   test_12_HW48_OT1.0 ||  15/10/2024 11:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     8 ||     0 ||    17 || 
||     9 ||   test_12_HW48_OT1.0 ||  15/10/2024 21:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     2 ||    20 ||     0 || 
||    10 ||   test_12_HW48_OT1.0 ||  16/10/2024 12:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||     0 ||    20 || 
||    11 ||   test_12_HW48_OT1.0 ||  17/10/2024 16:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     2 ||     6 || 
||    12 ||   test_12_HW48_OT1.0 ||  18/10/2024 14:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    13 ||    14 || 
||    13 ||   test_12_HW48_OT1.0 ||  19/10/2024 00:15:00 ||     7 TS ||     RTN     ||    -1     ||       0.000 ||  ||     0 ||     0 ||    11 || 
||    14 ||   test_12_HW48_OT1.0 ||  19/10/2024 05:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||     2 ||    13 || 
||    15 ||   test_12_HW48_OT1.0 ||  21/10/2024 03:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||    14 ||    20 || 
||    16 ||   test_12_HW48_OT1.0 ||  24/10/2024 12:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     0 ||    13 || 
||    17 ||   test_12_HW48_OT1.0 ||  24/10/2024 21:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||     2 || 
||    18 ||   test_12_HW48_OT1.0 ||  25/10/2024 12:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||     0 ||    15 || 
||    19 ||   test_12_HW48_OT1.0 ||  26/10/2024 17:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    17 ||    21 || 
||    20 ||   test_12_HW48_OT1.0 ||  28/10/2024 01:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||     0 ||    20 || 
||    21 ||   test_12_HW48_OT1.0 ||  29/10/2024 19:00:00 ||     8 TS ||     RTN     ||    -1     ||       0.000 ||  ||     1 ||     1 ||    13 || 
||    22 ||   test_12_HW48_OT1.0 ||  30/10/2024 14:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||     6 ||    19 || 
||    23 ||   test_12_HW48_OT1.0 ||  31/10/2024 08:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    12 ||     3 ||    15 || 
||    24 ||   test_12_HW48_OT1.0 ||  31/10/2024 13:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     0 ||     1 || 
||    25 ||   test_12_HW48_OT1.0 ||  01/11/2024 00:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||    10 || 
||    26 ||   test_12_HW48_OT1.0 ||  04/11/2024 13:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    10 ||     3 || 

----

== Algorithm Specific == 
 * Algorithm:	test_13_HW24_OT1.25

=== Contributing Signals === 
 * Signal001:	Temp	 29 events
 * Signal002:	Specific_Conductance	 27 events
 * Signal003:	Turbidity	 28 events

=== Event Details and Contributing Signals === 
|| Event || Alg ID               || Start Date           || Duration || Term. Cause || Match Pat || Match Prob. ||  ||  Temp || Specific_Conductance || Turbidity || 
||     1 ||  test_13_HW24_OT1.25 ||  07/10/2024 12:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    11 ||     6 || 
||     2 ||  test_13_HW24_OT1.25 ||  08/10/2024 01:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||    16 ||    15 || 
||     3 ||  test_13_HW24_OT1.25 ||  09/10/2024 05:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    11 ||     0 ||    19 || 
||     4 ||  test_13_HW24_OT1.25 ||  10/10/2024 07:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    11 ||    14 ||    20 || 
||     5 ||  test_13_HW24_OT1.25 ||  11/10/2024 02:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    11 ||    15 ||    20 || 
||     6 ||  test_13_HW24_OT1.25 ||  11/10/2024 13:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     0 ||     0 || 
||     7 ||  test_13_HW24_OT1.25 ||  12/10/2024 05:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||    15 ||    19 || 
||     8 ||  test_13_HW24_OT1.25 ||  12/10/2024 13:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     7 ||     5 || 
||     9 ||  test_13_HW24_OT1.25 ||  13/10/2024 22:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||    17 ||    20 || 
||    10 ||  test_13_HW24_OT1.25 ||  14/10/2024 06:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||    20 ||     0 || 
||    11 ||  test_13_HW24_OT1.25 ||  15/10/2024 11:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     0 ||     4 || 
||    12 ||  test_13_HW24_OT1.25 ||  16/10/2024 12:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     0 ||    20 || 
||    13 ||  test_13_HW24_OT1.25 ||  17/10/2024 06:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||     0 ||    20 || 
||    14 ||  test_13_HW24_OT1.25 ||  17/10/2024 11:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||    20 ||     5 || 
||    15 ||  test_13_HW24_OT1.25 ||  18/10/2024 11:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     3 ||    11 || 
||    16 ||  test_13_HW24_OT1.25 ||  18/10/2024 17:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||     7 || 
||    17 ||  test_13_HW24_OT1.25 ||  20/10/2024 12:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    15 ||     2 || 
||    18 ||  test_13_HW24_OT1.25 ||  20/10/2024 21:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     7 ||     1 || 
||    19 ||  test_13_HW24_OT1.25 ||  21/10/2024 06:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    14 ||    16 ||     1 || 
||    20 ||  test_13_HW24_OT1.25 ||  21/10/2024 14:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    13 ||     3 || 
||    21 ||  test_13_HW24_OT1.25 ||  23/10/2024 13:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    15 ||     0 || 
||    22 ||  test_13_HW24_OT1.25 ||  24/10/2024 11:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     0 ||    13 || 
||    23 ||  test_13_HW24_OT1.25 ||  24/10/2024 21:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    19 ||     9 || 
||    24 ||  test_13_HW24_OT1.25 ||  27/10/2024 11:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    17 ||     9 || 
||    25 ||  test_13_HW24_OT1.25 ||  27/10/2024 18:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     8 ||     0 || 
||    26 ||  test_13_HW24_OT1.25 ||  28/10/2024 13:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     1 ||    15 || 
||    27 ||  test_13_HW24_OT1.25 ||  29/10/2024 13:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     9 ||    13 || 
||    28 ||  test_13_HW24_OT1.25 ||  30/10/2024 00:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    13 ||     2 || 
||    29 ||  test_13_HW24_OT1.25 ||  30/10/2024 12:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     0 ||     0 || 
||    30 ||  test_13_HW24_OT1.25 ||  31/10/2024 09:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||    12 ||    12 || 
||    31 ||  test_13_HW24_OT1.25 ||  31/10/2024 23:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    19 ||     5 || 
||    32 ||  test_13_HW24_OT1.25 ||  01/11/2024 13:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     7 ||     1 || 
||    33 ||  test_13_HW24_OT1.25 ||  03/11/2024 15:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    16 ||     0 || 
||    34 ||  test_13_HW24_OT1.25 ||  04/11/2024 12:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    15 ||     2 || 

----

== Algorithm Specific == 
 * Algorithm:	test_14_HW36_OT1.25

=== Contributing Signals === 
 * Signal001:	Temp	 10 events
 * Signal002:	Specific_Conductance	  8 events
 * Signal003:	Turbidity	 12 events

=== Event Details and Contributing Signals === 
|| Event || Alg ID               || Start Date           || Duration || Term. Cause || Match Pat || Match Prob. ||  ||  Temp || Specific_Conductance || Turbidity || 
||     1 ||  test_14_HW36_OT1.25 ||  07/10/2024 14:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    11 ||     4 || 
||     2 ||  test_14_HW36_OT1.25 ||  08/10/2024 01:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||    16 ||    15 || 
||     3 ||  test_14_HW36_OT1.25 ||  10/10/2024 17:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    10 ||     0 ||    18 || 
||     4 ||  test_14_HW36_OT1.25 ||  11/10/2024 04:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||     0 ||    21 || 
||     5 ||  test_14_HW36_OT1.25 ||  14/10/2024 01:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     0 ||     8 || 
||     6 ||  test_14_HW36_OT1.25 ||  15/10/2024 12:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     0 ||     0 || 
||     7 ||  test_14_HW36_OT1.25 ||  16/10/2024 12:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||     0 ||    20 || 
||     8 ||  test_14_HW36_OT1.25 ||  17/10/2024 06:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||     1 ||    20 || 
||     9 ||  test_14_HW36_OT1.25 ||  18/10/2024 13:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    11 ||    10 || 
||    10 ||  test_14_HW36_OT1.25 ||  19/10/2024 00:30:00 ||     6 TS ||     RTN     ||    -1     ||       0.000 ||  ||     0 ||     0 ||    10 || 
||    11 ||  test_14_HW36_OT1.25 ||  20/10/2024 12:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    11 ||     0 || 
||    12 ||  test_14_HW36_OT1.25 ||  23/10/2024 14:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    13 ||     0 || 
||    13 ||  test_14_HW36_OT1.25 ||  25/10/2024 01:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||     0 ||    20 || 
||    14 ||  test_14_HW36_OT1.25 ||  26/10/2024 16:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||    11 || 
||    15 ||  test_14_HW36_OT1.25 ||  04/11/2024 12:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    16 ||     3 || 

----

== Algorithm Specific == 
 * Algorithm:	test_15_HW40_OT1.25

=== Contributing Signals === 
 * Signal001:	Temp	  8 events
 * Signal002:	Specific_Conductance	  8 events
 * Signal003:	Turbidity	 12 events

=== Event Details and Contributing Signals === 
|| Event || Alg ID               || Start Date           || Duration || Term. Cause || Match Pat || Match Prob. ||  ||  Temp || Specific_Conductance || Turbidity || 
||     1 ||  test_15_HW40_OT1.25 ||  07/10/2024 15:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    12 ||     3 || 
||     2 ||  test_15_HW40_OT1.25 ||  08/10/2024 01:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||    16 ||    15 || 
||     3 ||  test_15_HW40_OT1.25 ||  11/10/2024 02:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     6 ||    15 ||    20 || 
||     4 ||  test_15_HW40_OT1.25 ||  14/10/2024 01:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     0 ||    12 || 
||     5 ||  test_15_HW40_OT1.25 ||  15/10/2024 12:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     0 ||     0 || 
||     6 ||  test_15_HW40_OT1.25 ||  16/10/2024 12:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||     0 ||    20 || 
||     7 ||  test_15_HW40_OT1.25 ||  18/10/2024 12:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     8 ||    14 || 
||     8 ||  test_15_HW40_OT1.25 ||  18/10/2024 19:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||     2 ||    21 || 
||     9 ||  test_15_HW40_OT1.25 ||  25/10/2024 01:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||     0 ||    20 || 
||    10 ||  test_15_HW40_OT1.25 ||  26/10/2024 16:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||    11 || 
||    11 ||  test_15_HW40_OT1.25 ||  28/10/2024 04:15:00 ||     7 TS ||     RTN     ||    -1     ||       0.000 ||  ||     0 ||     0 ||    12 || 
||    12 ||  test_15_HW40_OT1.25 ||  01/11/2024 00:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||     5 || 
||    13 ||  test_15_HW40_OT1.25 ||  04/11/2024 12:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    11 ||     3 || 

----

== Algorithm Specific == 
 * Algorithm:	test_16_HW48_OT1.25

=== Contributing Signals === 
 * Signal001:	Temp	  6 events
 * Signal002:	Specific_Conductance	  5 events
 * Signal003:	Turbidity	  8 events

=== Event Details and Contributing Signals === 
|| Event || Alg ID               || Start Date           || Duration || Term. Cause || Match Pat || Match Prob. ||  ||  Temp || Specific_Conductance || Turbidity || 
||     1 ||  test_16_HW48_OT1.25 ||  08/10/2024 01:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    16 ||    15 || 
||     2 ||  test_16_HW48_OT1.25 ||  10/10/2024 23:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     7 ||    19 ||    10 || 
||     3 ||  test_16_HW48_OT1.25 ||  11/10/2024 05:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||     0 ||    20 || 
||     4 ||  test_16_HW48_OT1.25 ||  14/10/2024 01:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     0 ||     8 || 
||     5 ||  test_16_HW48_OT1.25 ||  16/10/2024 12:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||     0 ||    20 || 
||     6 ||  test_16_HW48_OT1.25 ||  18/10/2024 14:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    10 ||    14 || 
||     7 ||  test_16_HW48_OT1.25 ||  21/10/2024 04:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    14 ||    16 ||    15 || 
||     8 ||  test_16_HW48_OT1.25 ||  04/11/2024 14:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     7 ||     1 || 
